2024-12-12 21:17:45,628:tensorflow_utils:concat[1, 384, 384, 6]
2024-12-12 21:17:46,650:tensorflow_utils:generator_dwi/gen1_d5_deconv2d/BiasAdd[1, 96, 96, 128]
2024-12-12 21:17:46,651:tensorflow_utils:generator_dwi/gen1_d5_split[1, 96, 96, 128]
2024-12-12 21:17:46,741:tensorflow_utils:generator_dwi/gen1_d6_deconv2d/BiasAdd[1, 192, 192, 64]
2024-12-12 21:17:46,785:tensorflow_utils:generator_dwi/gen1_d7_deconv2d/BiasAdd[1, 384, 384, 3]
2024-12-12 21:17:46,786:tensorflow_utils:data/shuffle_batch[1, 384, 384, 3]
2024-12-12 21:17:46,793:tensorflow_utils:generator_first/gen1_e0_conv2d/BiasAdd[1, 192, 192, 64]
2024-12-12 21:17:46,893:tensorflow_utils:generator_first/gen1_e1_conv2d/BiasAdd[1, 96, 96, 128]
2024-12-12 21:17:46,980:tensorflow_utils:generator_first/gen1_e2_conv2d/BiasAdd[1, 48, 48, 256]
2024-12-12 21:17:47,067:tensorflow_utils:generator_first/gen1_e3_conv2d/BiasAdd[1, 24, 24, 512]
2024-12-12 21:17:47,156:tensorflow_utils:generator_first/gen1_e4_conv2d/BiasAdd[1, 12, 12, 512]
2024-12-12 21:17:47,241:tensorflow_utils:generator_first/gen1_e5_conv2d/BiasAdd[1, 6, 6, 512]
2024-12-12 21:17:47,329:tensorflow_utils:generator_first/gen1_e6_conv2d/BiasAdd[1, 3, 3, 512]
2024-12-12 21:17:47,417:tensorflow_utils:generator_first/gen1_d1_deconv2d/BiasAdd[1, 6, 6, 512]
2024-12-12 21:17:47,419:tensorflow_utils:generator_first/gen1_d1_split[1, 6, 6, 512]
2024-12-12 21:17:47,511:tensorflow_utils:generator_first/gen1_d2_deconv2d/BiasAdd[1, 12, 12, 512]
2024-12-12 21:17:47,512:tensorflow_utils:generator_first/gen1_d2_split[1, 12, 12, 512]
2024-12-12 21:17:47,606:tensorflow_utils:generator_first/gen1_d3_conv2d_11/BiasAdd[1, 384, 384, 3]
2024-12-12 21:17:47,613:tensorflow_utils:generator_first/gen1_d3_deconv2d/BiasAdd[1, 24, 24, 512]
2024-12-12 21:17:47,615:tensorflow_utils:generator_first/gen1_d3_split_1[1, 24, 24, 512]
2024-12-12 21:17:47,616:tensorflow_utils:generator_first/d3_split_2[1, 24, 24, 512]
2024-12-12 21:17:47,704:tensorflow_utils:generator_first/gen1_d4_deconv2d/BiasAdd[1, 48, 48, 256]
2024-12-12 21:17:47,705:tensorflow_utils:generator_first/gen1_d4_split[1, 48, 48, 256]
2024-12-12 21:17:47,794:tensorflow_utils:generator_first/gen1_d4_conv2d_11/BiasAdd[1, 384, 384, 3]
2024-12-12 21:17:47,802:tensorflow_utils:generator_first/gen1_d5_deconv2d/BiasAdd[1, 96, 96, 128]
2024-12-12 21:17:47,803:tensorflow_utils:generator_first/gen1_d5_split[1, 96, 96, 128]
2024-12-12 21:17:47,949:tensorflow_utils:generator_first/gen1_d6_deconv2d/BiasAdd[1, 192, 192, 64]
2024-12-12 21:17:47,993:tensorflow_utils:generator_first/gen1_d7_deconv2d/BiasAdd[1, 384, 384, 3]
2024-12-12 21:17:48,011:tensorflow_utils:gen_merge/gen1_d8_conv/BiasAdd[1, 384, 384, 3]
2024-12-12 21:17:53,477:tensorflow_utils:concat_1[None, 384, 384, 6]
2024-12-12 21:17:53,479:tensorflow_utils:generator_dwi_1/gen1_e0_conv2d/BiasAdd[None, 192, 192, 64]
2024-12-12 21:17:53,532:tensorflow_utils:generator_dwi_1/gen1_e1_conv2d/BiasAdd[None, 96, 96, 128]
2024-12-12 21:17:53,605:tensorflow_utils:generator_dwi_1/gen1_e2_conv2d/BiasAdd[None, 48, 48, 256]
2024-12-12 21:17:53,680:tensorflow_utils:generator_dwi_1/gen1_e3_conv2d/BiasAdd[None, 24, 24, 512]
2024-12-12 21:17:53,754:tensorflow_utils:generator_dwi_1/gen1_e4_conv2d/BiasAdd[None, 12, 12, 512]
2024-12-12 21:17:53,828:tensorflow_utils:generator_dwi_1/gen1_e5_conv2d/BiasAdd[None, 6, 6, 512]
2024-12-12 21:17:53,902:tensorflow_utils:generator_dwi_1/gen1_e6_conv2d/BiasAdd[None, 3, 3, 512]
2024-12-12 21:17:53,975:tensorflow_utils:generator_dwi_1/gen1_d1_deconv2d/BiasAdd[None, 6, 6, 512]
2024-12-12 21:17:53,976:tensorflow_utils:generator_dwi_1/gen1_d1_split[None, 6, 6, 512]
2024-12-12 21:17:54,057:tensorflow_utils:generator_dwi_1/gen1_d2_deconv2d/BiasAdd[None, 12, 12, 512]
2024-12-12 21:17:54,059:tensorflow_utils:generator_dwi_1/gen1_d2_split[None, 12, 12, 512]
2024-12-12 21:17:54,144:tensorflow_utils:generator_dwi_1/gen1_d3_conv2d_11/BiasAdd[None, 384, 384, 3]
2024-12-12 21:17:54,147:tensorflow_utils:generator_dwi_1/gen1_d3_deconv2d/BiasAdd[None, 24, 24, 512]
2024-12-12 21:17:54,148:tensorflow_utils:generator_dwi_1/gen1_d3_split_1[None, 24, 24, 512]
2024-12-12 21:17:54,149:tensorflow_utils:generator_dwi_1/d3_split_2[None, 24, 24, 512]
2024-12-12 21:17:54,224:tensorflow_utils:generator_dwi_1/gen1_d4_deconv2d/BiasAdd[None, 48, 48, 256]
2024-12-12 21:17:54,226:tensorflow_utils:generator_dwi_1/gen1_d4_split[None, 48, 48, 256]
2024-12-12 21:17:54,300:tensorflow_utils:generator_dwi_1/gen1_d4_conv2d_11/BiasAdd[None, 384, 384, 3]
2024-12-12 21:17:54,303:tensorflow_utils:generator_dwi_1/gen1_d5_deconv2d/BiasAdd[None, 96, 96, 128]
2024-12-12 21:17:54,304:tensorflow_utils:generator_dwi_1/gen1_d5_split[None, 96, 96, 128]
2024-12-12 21:17:54,379:tensorflow_utils:generator_dwi_1/gen1_d6_deconv2d/BiasAdd[None, 192, 192, 64]
2024-12-12 21:17:54,403:tensorflow_utils:generator_dwi_1/gen1_d7_deconv2d/BiasAdd[None, 384, 384, 3]
2024-12-12 21:17:54,404:tensorflow_utils:x1_test_tfph[None, 384, 384, 3]
2024-12-12 21:17:54,405:tensorflow_utils:generator_first_1/gen1_e0_conv2d/BiasAdd[None, 192, 192, 64]
2024-12-12 21:17:54,458:tensorflow_utils:generator_first_1/gen1_e1_conv2d/BiasAdd[None, 96, 96, 128]
2024-12-12 21:17:54,533:tensorflow_utils:generator_first_1/gen1_e2_conv2d/BiasAdd[None, 48, 48, 256]
2024-12-12 21:17:54,608:tensorflow_utils:generator_first_1/gen1_e3_conv2d/BiasAdd[None, 24, 24, 512]
2024-12-12 21:17:54,684:tensorflow_utils:generator_first_1/gen1_e4_conv2d/BiasAdd[None, 12, 12, 512]
2024-12-12 21:17:54,758:tensorflow_utils:generator_first_1/gen1_e5_conv2d/BiasAdd[None, 6, 6, 512]
2024-12-12 21:17:54,834:tensorflow_utils:generator_first_1/gen1_e6_conv2d/BiasAdd[None, 3, 3, 512]
2024-12-12 21:17:54,909:tensorflow_utils:generator_first_1/gen1_d1_deconv2d/BiasAdd[None, 6, 6, 512]
2024-12-12 21:17:54,910:tensorflow_utils:generator_first_1/gen1_d1_split[None, 6, 6, 512]
2024-12-12 21:17:54,991:tensorflow_utils:generator_first_1/gen1_d2_deconv2d/BiasAdd[None, 12, 12, 512]
2024-12-12 21:17:54,993:tensorflow_utils:generator_first_1/gen1_d2_split[None, 12, 12, 512]
2024-12-12 21:17:55,074:tensorflow_utils:generator_first_1/gen1_d3_conv2d_11/BiasAdd[None, 384, 384, 3]
2024-12-12 21:17:55,077:tensorflow_utils:generator_first_1/gen1_d3_deconv2d/BiasAdd[None, 24, 24, 512]
2024-12-12 21:17:55,078:tensorflow_utils:generator_first_1/gen1_d3_split_1[None, 24, 24, 512]
2024-12-12 21:17:55,079:tensorflow_utils:generator_first_1/d3_split_2[None, 24, 24, 512]
2024-12-12 21:17:55,156:tensorflow_utils:generator_first_1/gen1_d4_deconv2d/BiasAdd[None, 48, 48, 256]
2024-12-12 21:17:55,157:tensorflow_utils:generator_first_1/gen1_d4_split[None, 48, 48, 256]
2024-12-12 21:17:55,233:tensorflow_utils:generator_first_1/gen1_d4_conv2d_11/BiasAdd[None, 384, 384, 3]
2024-12-12 21:17:55,236:tensorflow_utils:generator_first_1/gen1_d5_deconv2d/BiasAdd[None, 96, 96, 128]
2024-12-12 21:17:55,237:tensorflow_utils:generator_first_1/gen1_d5_split[None, 96, 96, 128]
2024-12-12 21:17:55,314:tensorflow_utils:generator_first_1/gen1_d6_deconv2d/BiasAdd[None, 192, 192, 64]
2024-12-12 21:17:55,339:tensorflow_utils:generator_first_1/gen1_d7_deconv2d/BiasAdd[None, 384, 384, 3]
2024-12-12 21:17:55,351:tensorflow_utils:gen_merge_1/gen1_d8_conv/BiasAdd[1, 384, 384, 3]
2024-12-12 21:17:55,353:tensorflow_utils:concat_2[None, 384, 384, 6]
2024-12-12 21:17:55,354:tensorflow_utils:generator_dwi_2/gen1_e0_conv2d/BiasAdd[None, 192, 192, 64]
2024-12-12 21:17:55,408:tensorflow_utils:generator_dwi_2/gen1_e1_conv2d/BiasAdd[None, 96, 96, 128]
2024-12-12 21:17:55,487:tensorflow_utils:generator_dwi_2/gen1_e2_conv2d/BiasAdd[None, 48, 48, 256]
2024-12-12 21:17:55,562:tensorflow_utils:generator_dwi_2/gen1_e3_conv2d/BiasAdd[None, 24, 24, 512]
2024-12-12 21:17:55,635:tensorflow_utils:generator_dwi_2/gen1_e4_conv2d/BiasAdd[None, 12, 12, 512]
2024-12-12 21:17:55,709:tensorflow_utils:generator_dwi_2/gen1_e5_conv2d/BiasAdd[None, 6, 6, 512]
2024-12-12 21:17:55,891:tensorflow_utils:generator_dwi_2/gen1_e6_conv2d/BiasAdd[None, 3, 3, 512]
2024-12-12 21:17:55,970:tensorflow_utils:generator_dwi_2/gen1_d1_deconv2d/BiasAdd[None, 6, 6, 512]
2024-12-12 21:17:55,972:tensorflow_utils:generator_dwi_2/gen1_d1_split[None, 6, 6, 512]
2024-12-12 21:17:56,050:tensorflow_utils:generator_dwi_2/gen1_d2_deconv2d/BiasAdd[None, 12, 12, 512]
2024-12-12 21:17:56,052:tensorflow_utils:generator_dwi_2/gen1_d2_split[None, 12, 12, 512]
2024-12-12 21:17:56,141:tensorflow_utils:generator_dwi_2/gen1_d3_conv2d_11/BiasAdd[None, 384, 384, 3]
2024-12-12 21:17:56,144:tensorflow_utils:generator_dwi_2/gen1_d3_deconv2d/BiasAdd[None, 24, 24, 512]
2024-12-12 21:17:56,145:tensorflow_utils:generator_dwi_2/gen1_d3_split_1[None, 24, 24, 512]
2024-12-12 21:17:56,146:tensorflow_utils:generator_dwi_2/d3_split_2[None, 24, 24, 512]
2024-12-12 21:17:56,227:tensorflow_utils:generator_dwi_2/gen1_d4_deconv2d/BiasAdd[None, 48, 48, 256]
2024-12-12 21:17:56,228:tensorflow_utils:generator_dwi_2/gen1_d4_split[None, 48, 48, 256]
2024-12-12 21:17:56,310:tensorflow_utils:generator_dwi_2/gen1_d4_conv2d_11/BiasAdd[None, 384, 384, 3]
2024-12-12 21:17:56,313:tensorflow_utils:generator_dwi_2/gen1_d5_deconv2d/BiasAdd[None, 96, 96, 128]
2024-12-12 21:17:56,314:tensorflow_utils:generator_dwi_2/gen1_d5_split[None, 96, 96, 128]
2024-12-12 21:17:56,401:tensorflow_utils:generator_dwi_2/gen1_d6_deconv2d/BiasAdd[None, 192, 192, 64]
2024-12-12 21:17:56,426:tensorflow_utils:generator_dwi_2/gen1_d7_deconv2d/BiasAdd[None, 384, 384, 3]
2024-12-12 21:17:56,428:tensorflow_utils:x1_test_tfph[None, 384, 384, 3]
2024-12-12 21:17:56,429:tensorflow_utils:generator_first_2/gen1_e0_conv2d/BiasAdd[None, 192, 192, 64]
2024-12-12 21:17:56,483:tensorflow_utils:generator_first_2/gen1_e1_conv2d/BiasAdd[None, 96, 96, 128]
2024-12-12 21:17:56,560:tensorflow_utils:generator_first_2/gen1_e2_conv2d/BiasAdd[None, 48, 48, 256]
2024-12-12 21:17:56,633:tensorflow_utils:generator_first_2/gen1_e3_conv2d/BiasAdd[None, 24, 24, 512]
2024-12-12 21:17:56,707:tensorflow_utils:generator_first_2/gen1_e4_conv2d/BiasAdd[None, 12, 12, 512]
2024-12-12 21:17:56,781:tensorflow_utils:generator_first_2/gen1_e5_conv2d/BiasAdd[None, 6, 6, 512]
2024-12-12 21:17:56,856:tensorflow_utils:generator_first_2/gen1_e6_conv2d/BiasAdd[None, 3, 3, 512]
2024-12-12 21:17:56,932:tensorflow_utils:generator_first_2/gen1_d1_deconv2d/BiasAdd[None, 6, 6, 512]
2024-12-12 21:17:56,933:tensorflow_utils:generator_first_2/gen1_d1_split[None, 6, 6, 512]
2024-12-12 21:17:57,014:tensorflow_utils:generator_first_2/gen1_d2_deconv2d/BiasAdd[None, 12, 12, 512]
2024-12-12 21:17:57,015:tensorflow_utils:generator_first_2/gen1_d2_split[None, 12, 12, 512]
2024-12-12 21:17:57,095:tensorflow_utils:generator_first_2/gen1_d3_conv2d_11/BiasAdd[None, 384, 384, 3]
2024-12-12 21:17:57,098:tensorflow_utils:generator_first_2/gen1_d3_deconv2d/BiasAdd[None, 24, 24, 512]
2024-12-12 21:17:57,099:tensorflow_utils:generator_first_2/gen1_d3_split_1[None, 24, 24, 512]
2024-12-12 21:17:57,100:tensorflow_utils:generator_first_2/d3_split_2[None, 24, 24, 512]
2024-12-12 21:17:57,179:tensorflow_utils:generator_first_2/gen1_d4_deconv2d/BiasAdd[None, 48, 48, 256]
2024-12-12 21:17:57,181:tensorflow_utils:generator_first_2/gen1_d4_split[None, 48, 48, 256]
2024-12-12 21:17:57,256:tensorflow_utils:generator_first_2/gen1_d4_conv2d_11/BiasAdd[None, 384, 384, 3]
2024-12-12 21:17:57,258:tensorflow_utils:generator_first_2/gen1_d5_deconv2d/BiasAdd[None, 96, 96, 128]
2024-12-12 21:17:57,259:tensorflow_utils:generator_first_2/gen1_d5_split[None, 96, 96, 128]
2024-12-12 21:17:57,333:tensorflow_utils:generator_first_2/gen1_d6_deconv2d/BiasAdd[None, 192, 192, 64]
2024-12-12 21:17:57,357:tensorflow_utils:generator_first_2/gen1_d7_deconv2d/BiasAdd[None, 384, 384, 3]
2024-12-12 21:17:57,369:tensorflow_utils:gen_merge_2/gen1_d8_conv/BiasAdd[1, 384, 384, 3]
2024-12-12 21:17:57,371:tensorflow_utils:concat_3[None, 384, 384, 6]
2024-12-12 21:17:57,372:tensorflow_utils:generator_dwi_3/gen1_e0_conv2d/BiasAdd[None, 192, 192, 64]
2024-12-12 21:17:57,427:tensorflow_utils:generator_dwi_3/gen1_e1_conv2d/BiasAdd[None, 96, 96, 128]
2024-12-12 21:17:57,503:tensorflow_utils:generator_dwi_3/gen1_e2_conv2d/BiasAdd[None, 48, 48, 256]
2024-12-12 21:17:57,578:tensorflow_utils:generator_dwi_3/gen1_e3_conv2d/BiasAdd[None, 24, 24, 512]
2024-12-12 21:17:57,652:tensorflow_utils:generator_dwi_3/gen1_e4_conv2d/BiasAdd[None, 12, 12, 512]
2024-12-12 21:17:57,725:tensorflow_utils:generator_dwi_3/gen1_e5_conv2d/BiasAdd[None, 6, 6, 512]
2024-12-12 21:17:57,798:tensorflow_utils:generator_dwi_3/gen1_e6_conv2d/BiasAdd[None, 3, 3, 512]
2024-12-12 21:17:57,873:tensorflow_utils:generator_dwi_3/gen1_d1_deconv2d/BiasAdd[None, 6, 6, 512]
2024-12-12 21:17:57,874:tensorflow_utils:generator_dwi_3/gen1_d1_split[None, 6, 6, 512]
2024-12-12 21:17:57,954:tensorflow_utils:generator_dwi_3/gen1_d2_deconv2d/BiasAdd[None, 12, 12, 512]
2024-12-12 21:17:57,956:tensorflow_utils:generator_dwi_3/gen1_d2_split[None, 12, 12, 512]
2024-12-12 21:17:58,035:tensorflow_utils:generator_dwi_3/gen1_d3_conv2d_11/BiasAdd[None, 384, 384, 3]
2024-12-12 21:17:58,037:tensorflow_utils:generator_dwi_3/gen1_d3_deconv2d/BiasAdd[None, 24, 24, 512]
2024-12-12 21:17:58,039:tensorflow_utils:generator_dwi_3/gen1_d3_split_1[None, 24, 24, 512]
2024-12-12 21:17:58,040:tensorflow_utils:generator_dwi_3/d3_split_2[None, 24, 24, 512]
2024-12-12 21:17:58,114:tensorflow_utils:generator_dwi_3/gen1_d4_deconv2d/BiasAdd[None, 48, 48, 256]
2024-12-12 21:17:58,116:tensorflow_utils:generator_dwi_3/gen1_d4_split[None, 48, 48, 256]
2024-12-12 21:17:58,193:tensorflow_utils:generator_dwi_3/gen1_d4_conv2d_11/BiasAdd[None, 384, 384, 3]
2024-12-12 21:17:58,195:tensorflow_utils:generator_dwi_3/gen1_d5_deconv2d/BiasAdd[None, 96, 96, 128]
2024-12-12 21:17:58,196:tensorflow_utils:generator_dwi_3/gen1_d5_split[None, 96, 96, 128]
2024-12-12 21:17:58,274:tensorflow_utils:generator_dwi_3/gen1_d6_deconv2d/BiasAdd[None, 192, 192, 64]
2024-12-12 21:17:58,298:tensorflow_utils:generator_dwi_3/gen1_d7_deconv2d/BiasAdd[None, 384, 384, 3]
2024-12-12 21:17:58,300:tensorflow_utils:x1_test_tfph[None, 384, 384, 3]
2024-12-12 21:17:58,301:tensorflow_utils:generator_first_3/gen1_e0_conv2d/BiasAdd[None, 192, 192, 64]
2024-12-12 21:17:58,354:tensorflow_utils:generator_first_3/gen1_e1_conv2d/BiasAdd[None, 96, 96, 128]
2024-12-12 21:17:58,430:tensorflow_utils:generator_first_3/gen1_e2_conv2d/BiasAdd[None, 48, 48, 256]
2024-12-12 21:17:58,506:tensorflow_utils:generator_first_3/gen1_e3_conv2d/BiasAdd[None, 24, 24, 512]
2024-12-12 21:17:58,582:tensorflow_utils:generator_first_3/gen1_e4_conv2d/BiasAdd[None, 12, 12, 512]
2024-12-12 21:17:58,657:tensorflow_utils:generator_first_3/gen1_e5_conv2d/BiasAdd[None, 6, 6, 512]
2024-12-12 21:17:58,733:tensorflow_utils:generator_first_3/gen1_e6_conv2d/BiasAdd[None, 3, 3, 512]
2024-12-12 21:17:58,810:tensorflow_utils:generator_first_3/gen1_d1_deconv2d/BiasAdd[None, 6, 6, 512]
2024-12-12 21:17:58,811:tensorflow_utils:generator_first_3/gen1_d1_split[None, 6, 6, 512]
2024-12-12 21:17:58,891:tensorflow_utils:generator_first_3/gen1_d2_deconv2d/BiasAdd[None, 12, 12, 512]
2024-12-12 21:17:58,892:tensorflow_utils:generator_first_3/gen1_d2_split[None, 12, 12, 512]
2024-12-12 21:17:59,099:tensorflow_utils:generator_first_3/gen1_d3_conv2d_11/BiasAdd[None, 384, 384, 3]
2024-12-12 21:17:59,101:tensorflow_utils:generator_first_3/gen1_d3_deconv2d/BiasAdd[None, 24, 24, 512]
2024-12-12 21:17:59,102:tensorflow_utils:generator_first_3/gen1_d3_split_1[None, 24, 24, 512]
2024-12-12 21:17:59,104:tensorflow_utils:generator_first_3/d3_split_2[None, 24, 24, 512]
2024-12-12 21:17:59,181:tensorflow_utils:generator_first_3/gen1_d4_deconv2d/BiasAdd[None, 48, 48, 256]
2024-12-12 21:17:59,182:tensorflow_utils:generator_first_3/gen1_d4_split[None, 48, 48, 256]
2024-12-12 21:17:59,255:tensorflow_utils:generator_first_3/gen1_d4_conv2d_11/BiasAdd[None, 384, 384, 3]
2024-12-12 21:17:59,258:tensorflow_utils:generator_first_3/gen1_d5_deconv2d/BiasAdd[None, 96, 96, 128]
2024-12-12 21:17:59,259:tensorflow_utils:generator_first_3/gen1_d5_split[None, 96, 96, 128]
2024-12-12 21:17:59,334:tensorflow_utils:generator_first_3/gen1_d6_deconv2d/BiasAdd[None, 192, 192, 64]
2024-12-12 21:17:59,358:tensorflow_utils:generator_first_3/gen1_d7_deconv2d/BiasAdd[None, 384, 384, 3]
2024-12-12 21:17:59,370:tensorflow_utils:gen_merge_3/gen1_d8_conv/BiasAdd[1, 384, 384, 3]
2024-12-12 21:17:59,372:tensorflow_utils:concat_4[None, 384, 384, 6]
2024-12-12 21:17:59,373:tensorflow_utils:generator_dwi_4/gen1_e0_conv2d/BiasAdd[None, 192, 192, 64]
2024-12-12 21:17:59,427:tensorflow_utils:generator_dwi_4/gen1_e1_conv2d/BiasAdd[None, 96, 96, 128]
2024-12-12 21:17:59,501:tensorflow_utils:generator_dwi_4/gen1_e2_conv2d/BiasAdd[None, 48, 48, 256]
2024-12-12 21:17:59,574:tensorflow_utils:generator_dwi_4/gen1_e3_conv2d/BiasAdd[None, 24, 24, 512]
2024-12-12 21:17:59,650:tensorflow_utils:generator_dwi_4/gen1_e4_conv2d/BiasAdd[None, 12, 12, 512]
2024-12-12 21:17:59,727:tensorflow_utils:generator_dwi_4/gen1_e5_conv2d/BiasAdd[None, 6, 6, 512]
2024-12-12 21:17:59,801:tensorflow_utils:generator_dwi_4/gen1_e6_conv2d/BiasAdd[None, 3, 3, 512]
2024-12-12 21:17:59,876:tensorflow_utils:generator_dwi_4/gen1_d1_deconv2d/BiasAdd[None, 6, 6, 512]
2024-12-12 21:17:59,877:tensorflow_utils:generator_dwi_4/gen1_d1_split[None, 6, 6, 512]
2024-12-12 21:17:59,957:tensorflow_utils:generator_dwi_4/gen1_d2_deconv2d/BiasAdd[None, 12, 12, 512]
2024-12-12 21:17:59,957:tensorflow_utils:generator_dwi_4/gen1_d2_split[None, 12, 12, 512]
2024-12-12 21:18:00,038:tensorflow_utils:generator_dwi_4/gen1_d3_conv2d_11/BiasAdd[None, 384, 384, 3]
2024-12-12 21:18:00,041:tensorflow_utils:generator_dwi_4/gen1_d3_deconv2d/BiasAdd[None, 24, 24, 512]
2024-12-12 21:18:00,042:tensorflow_utils:generator_dwi_4/gen1_d3_split_1[None, 24, 24, 512]
2024-12-12 21:18:00,043:tensorflow_utils:generator_dwi_4/d3_split_2[None, 24, 24, 512]
2024-12-12 21:18:00,119:tensorflow_utils:generator_dwi_4/gen1_d4_deconv2d/BiasAdd[None, 48, 48, 256]
2024-12-12 21:18:00,121:tensorflow_utils:generator_dwi_4/gen1_d4_split[None, 48, 48, 256]
2024-12-12 21:18:00,203:tensorflow_utils:generator_dwi_4/gen1_d4_conv2d_11/BiasAdd[None, 384, 384, 3]
2024-12-12 21:18:00,206:tensorflow_utils:generator_dwi_4/gen1_d5_deconv2d/BiasAdd[None, 96, 96, 128]
2024-12-12 21:18:00,207:tensorflow_utils:generator_dwi_4/gen1_d5_split[None, 96, 96, 128]
2024-12-12 21:18:00,282:tensorflow_utils:generator_dwi_4/gen1_d6_deconv2d/BiasAdd[None, 192, 192, 64]
2024-12-12 21:18:00,306:tensorflow_utils:generator_dwi_4/gen1_d7_deconv2d/BiasAdd[None, 384, 384, 3]
2024-12-12 21:18:00,308:tensorflow_utils:x1_test_tfph[None, 384, 384, 3]
2024-12-12 21:18:00,309:tensorflow_utils:generator_first_4/gen1_e0_conv2d/BiasAdd[None, 192, 192, 64]
2024-12-12 21:18:00,362:tensorflow_utils:generator_first_4/gen1_e1_conv2d/BiasAdd[None, 96, 96, 128]
2024-12-12 21:18:00,437:tensorflow_utils:generator_first_4/gen1_e2_conv2d/BiasAdd[None, 48, 48, 256]
2024-12-12 21:18:00,513:tensorflow_utils:generator_first_4/gen1_e3_conv2d/BiasAdd[None, 24, 24, 512]
2024-12-12 21:18:00,590:tensorflow_utils:generator_first_4/gen1_e4_conv2d/BiasAdd[None, 12, 12, 512]
2024-12-12 21:18:00,664:tensorflow_utils:generator_first_4/gen1_e5_conv2d/BiasAdd[None, 6, 6, 512]
2024-12-12 21:18:00,739:tensorflow_utils:generator_first_4/gen1_e6_conv2d/BiasAdd[None, 3, 3, 512]
2024-12-12 21:18:00,814:tensorflow_utils:generator_first_4/gen1_d1_deconv2d/BiasAdd[None, 6, 6, 512]
2024-12-12 21:18:00,815:tensorflow_utils:generator_first_4/gen1_d1_split[None, 6, 6, 512]
2024-12-12 21:18:00,894:tensorflow_utils:generator_first_4/gen1_d2_deconv2d/BiasAdd[None, 12, 12, 512]
2024-12-12 21:18:00,895:tensorflow_utils:generator_first_4/gen1_d2_split[None, 12, 12, 512]
2024-12-12 21:18:00,974:tensorflow_utils:generator_first_4/gen1_d3_conv2d_11/BiasAdd[None, 384, 384, 3]
2024-12-12 21:18:00,977:tensorflow_utils:generator_first_4/gen1_d3_deconv2d/BiasAdd[None, 24, 24, 512]
2024-12-12 21:18:00,978:tensorflow_utils:generator_first_4/gen1_d3_split_1[None, 24, 24, 512]
2024-12-12 21:18:00,979:tensorflow_utils:generator_first_4/d3_split_2[None, 24, 24, 512]
2024-12-12 21:18:01,054:tensorflow_utils:generator_first_4/gen1_d4_deconv2d/BiasAdd[None, 48, 48, 256]
2024-12-12 21:18:01,055:tensorflow_utils:generator_first_4/gen1_d4_split[None, 48, 48, 256]
2024-12-12 21:18:01,131:tensorflow_utils:generator_first_4/gen1_d4_conv2d_11/BiasAdd[None, 384, 384, 3]
2024-12-12 21:18:01,134:tensorflow_utils:generator_first_4/gen1_d5_deconv2d/BiasAdd[None, 96, 96, 128]
2024-12-12 21:18:01,135:tensorflow_utils:generator_first_4/gen1_d5_split[None, 96, 96, 128]
2024-12-12 21:18:01,210:tensorflow_utils:generator_first_4/gen1_d6_deconv2d/BiasAdd[None, 192, 192, 64]
2024-12-12 21:18:01,234:tensorflow_utils:generator_first_4/gen1_d7_deconv2d/BiasAdd[None, 384, 384, 3]
