2023-11-02 20:29:52,149:tensorflow_utils:concat[1, 384, 384, 6]
2023-11-02 20:29:53,144:tensorflow_utils:generator_dwi/gen1_d4_conv2d_11/BiasAdd[1, 384, 384, 3]
2023-11-02 20:29:53,152:tensorflow_utils:generator_dwi/gen1_d5_deconv2d/BiasAdd[1, 96, 96, 128]
2023-11-02 20:29:53,153:tensorflow_utils:generator_dwi/gen1_d5_split[1, 96, 96, 128]
2023-11-02 20:29:53,240:tensorflow_utils:generator_dwi/gen1_d6_deconv2d/BiasAdd[1, 192, 192, 64]
2023-11-02 20:29:53,285:tensorflow_utils:generator_dwi/gen1_d7_deconv2d/BiasAdd[1, 384, 384, 3]
2023-11-02 20:29:53,286:tensorflow_utils:data/shuffle_batch[1, 384, 384, 3]
2023-11-02 20:29:53,293:tensorflow_utils:generator_first/gen1_e0_conv2d/BiasAdd[1, 192, 192, 64]
2023-11-02 20:29:53,345:tensorflow_utils:generator_first/gen1_e1_conv2d/BiasAdd[1, 96, 96, 128]
2023-11-02 20:29:53,432:tensorflow_utils:generator_first/gen1_e2_conv2d/BiasAdd[1, 48, 48, 256]
2023-11-02 20:29:53,521:tensorflow_utils:generator_first/gen1_e3_conv2d/BiasAdd[1, 24, 24, 512]
2023-11-02 20:29:53,666:tensorflow_utils:generator_first/gen1_e4_conv2d/BiasAdd[1, 12, 12, 512]
2023-11-02 20:29:53,755:tensorflow_utils:generator_first/gen1_e5_conv2d/BiasAdd[1, 6, 6, 512]
2023-11-02 20:29:53,844:tensorflow_utils:generator_first/gen1_e6_conv2d/BiasAdd[1, 3, 3, 512]
2023-11-02 20:29:53,932:tensorflow_utils:generator_first/gen1_d1_deconv2d/BiasAdd[1, 6, 6, 512]
2023-11-02 20:29:53,933:tensorflow_utils:generator_first/gen1_d1_split[1, 6, 6, 512]
2023-11-02 20:29:54,025:tensorflow_utils:generator_first/gen1_d2_deconv2d/BiasAdd[1, 12, 12, 512]
2023-11-02 20:29:54,026:tensorflow_utils:generator_first/gen1_d2_split[1, 12, 12, 512]
2023-11-02 20:29:54,118:tensorflow_utils:generator_first/gen1_d3_conv2d_11/BiasAdd[1, 384, 384, 3]
2023-11-02 20:29:54,126:tensorflow_utils:generator_first/gen1_d3_deconv2d/BiasAdd[1, 24, 24, 512]
2023-11-02 20:29:54,127:tensorflow_utils:generator_first/gen1_d3_split_1[1, 24, 24, 512]
2023-11-02 20:29:54,128:tensorflow_utils:generator_first/d3_split_2[1, 24, 24, 512]
2023-11-02 20:29:54,214:tensorflow_utils:generator_first/gen1_d4_deconv2d/BiasAdd[1, 48, 48, 256]
2023-11-02 20:29:54,215:tensorflow_utils:generator_first/gen1_d4_split[1, 48, 48, 256]
2023-11-02 20:29:54,304:tensorflow_utils:generator_first/gen1_d4_conv2d_11/BiasAdd[1, 384, 384, 3]
2023-11-02 20:29:54,313:tensorflow_utils:generator_first/gen1_d5_deconv2d/BiasAdd[1, 96, 96, 128]
2023-11-02 20:29:54,314:tensorflow_utils:generator_first/gen1_d5_split[1, 96, 96, 128]
2023-11-02 20:29:54,402:tensorflow_utils:generator_first/gen1_d6_deconv2d/BiasAdd[1, 192, 192, 64]
2023-11-02 20:29:54,447:tensorflow_utils:generator_first/gen1_d7_deconv2d/BiasAdd[1, 384, 384, 3]
2023-11-02 20:29:54,464:tensorflow_utils:gen_merge/gen1_d8_conv/BiasAdd[1, 384, 384, 3]
2023-11-02 20:29:59,871:tensorflow_utils:concat_1[None, 384, 384, 6]
2023-11-02 20:29:59,872:tensorflow_utils:generator_dwi_1/gen1_e0_conv2d/BiasAdd[None, 192, 192, 64]
2023-11-02 20:29:59,925:tensorflow_utils:generator_dwi_1/gen1_e1_conv2d/BiasAdd[None, 96, 96, 128]
2023-11-02 20:29:59,999:tensorflow_utils:generator_dwi_1/gen1_e2_conv2d/BiasAdd[None, 48, 48, 256]
2023-11-02 20:30:00,171:tensorflow_utils:generator_dwi_1/gen1_e3_conv2d/BiasAdd[None, 24, 24, 512]
2023-11-02 20:30:00,247:tensorflow_utils:generator_dwi_1/gen1_e4_conv2d/BiasAdd[None, 12, 12, 512]
2023-11-02 20:30:00,324:tensorflow_utils:generator_dwi_1/gen1_e5_conv2d/BiasAdd[None, 6, 6, 512]
2023-11-02 20:30:00,398:tensorflow_utils:generator_dwi_1/gen1_e6_conv2d/BiasAdd[None, 3, 3, 512]
2023-11-02 20:30:00,473:tensorflow_utils:generator_dwi_1/gen1_d1_deconv2d/BiasAdd[None, 6, 6, 512]
2023-11-02 20:30:00,474:tensorflow_utils:generator_dwi_1/gen1_d1_split[None, 6, 6, 512]
2023-11-02 20:30:00,552:tensorflow_utils:generator_dwi_1/gen1_d2_deconv2d/BiasAdd[None, 12, 12, 512]
2023-11-02 20:30:00,553:tensorflow_utils:generator_dwi_1/gen1_d2_split[None, 12, 12, 512]
2023-11-02 20:30:00,632:tensorflow_utils:generator_dwi_1/gen1_d3_conv2d_11/BiasAdd[None, 384, 384, 3]
2023-11-02 20:30:00,635:tensorflow_utils:generator_dwi_1/gen1_d3_deconv2d/BiasAdd[None, 24, 24, 512]
2023-11-02 20:30:00,636:tensorflow_utils:generator_dwi_1/gen1_d3_split_1[None, 24, 24, 512]
2023-11-02 20:30:00,637:tensorflow_utils:generator_dwi_1/d3_split_2[None, 24, 24, 512]
2023-11-02 20:30:00,712:tensorflow_utils:generator_dwi_1/gen1_d4_deconv2d/BiasAdd[None, 48, 48, 256]
2023-11-02 20:30:00,713:tensorflow_utils:generator_dwi_1/gen1_d4_split[None, 48, 48, 256]
2023-11-02 20:30:00,787:tensorflow_utils:generator_dwi_1/gen1_d4_conv2d_11/BiasAdd[None, 384, 384, 3]
2023-11-02 20:30:00,790:tensorflow_utils:generator_dwi_1/gen1_d5_deconv2d/BiasAdd[None, 96, 96, 128]
2023-11-02 20:30:00,791:tensorflow_utils:generator_dwi_1/gen1_d5_split[None, 96, 96, 128]
2023-11-02 20:30:00,864:tensorflow_utils:generator_dwi_1/gen1_d6_deconv2d/BiasAdd[None, 192, 192, 64]
2023-11-02 20:30:00,888:tensorflow_utils:generator_dwi_1/gen1_d7_deconv2d/BiasAdd[None, 384, 384, 3]
2023-11-02 20:30:00,890:tensorflow_utils:x1_test_tfph[None, 384, 384, 3]
2023-11-02 20:30:00,891:tensorflow_utils:generator_first_1/gen1_e0_conv2d/BiasAdd[None, 192, 192, 64]
2023-11-02 20:30:00,944:tensorflow_utils:generator_first_1/gen1_e1_conv2d/BiasAdd[None, 96, 96, 128]
2023-11-02 20:30:01,019:tensorflow_utils:generator_first_1/gen1_e2_conv2d/BiasAdd[None, 48, 48, 256]
2023-11-02 20:30:01,092:tensorflow_utils:generator_first_1/gen1_e3_conv2d/BiasAdd[None, 24, 24, 512]
2023-11-02 20:30:01,166:tensorflow_utils:generator_first_1/gen1_e4_conv2d/BiasAdd[None, 12, 12, 512]
2023-11-02 20:30:01,238:tensorflow_utils:generator_first_1/gen1_e5_conv2d/BiasAdd[None, 6, 6, 512]
2023-11-02 20:30:01,314:tensorflow_utils:generator_first_1/gen1_e6_conv2d/BiasAdd[None, 3, 3, 512]
2023-11-02 20:30:01,389:tensorflow_utils:generator_first_1/gen1_d1_deconv2d/BiasAdd[None, 6, 6, 512]
2023-11-02 20:30:01,391:tensorflow_utils:generator_first_1/gen1_d1_split[None, 6, 6, 512]
2023-11-02 20:30:01,473:tensorflow_utils:generator_first_1/gen1_d2_deconv2d/BiasAdd[None, 12, 12, 512]
2023-11-02 20:30:01,475:tensorflow_utils:generator_first_1/gen1_d2_split[None, 12, 12, 512]
2023-11-02 20:30:01,554:tensorflow_utils:generator_first_1/gen1_d3_conv2d_11/BiasAdd[None, 384, 384, 3]
2023-11-02 20:30:01,556:tensorflow_utils:generator_first_1/gen1_d3_deconv2d/BiasAdd[None, 24, 24, 512]
2023-11-02 20:30:01,557:tensorflow_utils:generator_first_1/gen1_d3_split_1[None, 24, 24, 512]
2023-11-02 20:30:01,559:tensorflow_utils:generator_first_1/d3_split_2[None, 24, 24, 512]
2023-11-02 20:30:01,634:tensorflow_utils:generator_first_1/gen1_d4_deconv2d/BiasAdd[None, 48, 48, 256]
2023-11-02 20:30:01,635:tensorflow_utils:generator_first_1/gen1_d4_split[None, 48, 48, 256]
2023-11-02 20:30:01,713:tensorflow_utils:generator_first_1/gen1_d4_conv2d_11/BiasAdd[None, 384, 384, 3]
2023-11-02 20:30:01,716:tensorflow_utils:generator_first_1/gen1_d5_deconv2d/BiasAdd[None, 96, 96, 128]
2023-11-02 20:30:01,718:tensorflow_utils:generator_first_1/gen1_d5_split[None, 96, 96, 128]
2023-11-02 20:30:01,800:tensorflow_utils:generator_first_1/gen1_d6_deconv2d/BiasAdd[None, 192, 192, 64]
2023-11-02 20:30:01,826:tensorflow_utils:generator_first_1/gen1_d7_deconv2d/BiasAdd[None, 384, 384, 3]
2023-11-02 20:30:01,838:tensorflow_utils:gen_merge_1/gen1_d8_conv/BiasAdd[1, 384, 384, 3]
2023-11-02 20:30:01,840:tensorflow_utils:concat_2[None, 384, 384, 6]
2023-11-02 20:30:01,841:tensorflow_utils:generator_dwi_2/gen1_e0_conv2d/BiasAdd[None, 192, 192, 64]
2023-11-02 20:30:01,893:tensorflow_utils:generator_dwi_2/gen1_e1_conv2d/BiasAdd[None, 96, 96, 128]
2023-11-02 20:30:01,966:tensorflow_utils:generator_dwi_2/gen1_e2_conv2d/BiasAdd[None, 48, 48, 256]
2023-11-02 20:30:02,044:tensorflow_utils:generator_dwi_2/gen1_e3_conv2d/BiasAdd[None, 24, 24, 512]
2023-11-02 20:30:02,117:tensorflow_utils:generator_dwi_2/gen1_e4_conv2d/BiasAdd[None, 12, 12, 512]
2023-11-02 20:30:02,190:tensorflow_utils:generator_dwi_2/gen1_e5_conv2d/BiasAdd[None, 6, 6, 512]
2023-11-02 20:30:02,263:tensorflow_utils:generator_dwi_2/gen1_e6_conv2d/BiasAdd[None, 3, 3, 512]
2023-11-02 20:30:02,338:tensorflow_utils:generator_dwi_2/gen1_d1_deconv2d/BiasAdd[None, 6, 6, 512]
2023-11-02 20:30:02,339:tensorflow_utils:generator_dwi_2/gen1_d1_split[None, 6, 6, 512]
2023-11-02 20:30:02,417:tensorflow_utils:generator_dwi_2/gen1_d2_deconv2d/BiasAdd[None, 12, 12, 512]
2023-11-02 20:30:02,418:tensorflow_utils:generator_dwi_2/gen1_d2_split[None, 12, 12, 512]
2023-11-02 20:30:02,498:tensorflow_utils:generator_dwi_2/gen1_d3_conv2d_11/BiasAdd[None, 384, 384, 3]
2023-11-02 20:30:02,501:tensorflow_utils:generator_dwi_2/gen1_d3_deconv2d/BiasAdd[None, 24, 24, 512]
2023-11-02 20:30:02,502:tensorflow_utils:generator_dwi_2/gen1_d3_split_1[None, 24, 24, 512]
2023-11-02 20:30:02,503:tensorflow_utils:generator_dwi_2/d3_split_2[None, 24, 24, 512]
2023-11-02 20:30:02,579:tensorflow_utils:generator_dwi_2/gen1_d4_deconv2d/BiasAdd[None, 48, 48, 256]
2023-11-02 20:30:02,580:tensorflow_utils:generator_dwi_2/gen1_d4_split[None, 48, 48, 256]
2023-11-02 20:30:02,765:tensorflow_utils:generator_dwi_2/gen1_d4_conv2d_11/BiasAdd[None, 384, 384, 3]
2023-11-02 20:30:02,768:tensorflow_utils:generator_dwi_2/gen1_d5_deconv2d/BiasAdd[None, 96, 96, 128]
2023-11-02 20:30:02,769:tensorflow_utils:generator_dwi_2/gen1_d5_split[None, 96, 96, 128]
2023-11-02 20:30:02,844:tensorflow_utils:generator_dwi_2/gen1_d6_deconv2d/BiasAdd[None, 192, 192, 64]
2023-11-02 20:30:02,868:tensorflow_utils:generator_dwi_2/gen1_d7_deconv2d/BiasAdd[None, 384, 384, 3]
2023-11-02 20:30:02,869:tensorflow_utils:x1_test_tfph[None, 384, 384, 3]
2023-11-02 20:30:02,870:tensorflow_utils:generator_first_2/gen1_e0_conv2d/BiasAdd[None, 192, 192, 64]
2023-11-02 20:30:02,923:tensorflow_utils:generator_first_2/gen1_e1_conv2d/BiasAdd[None, 96, 96, 128]
2023-11-02 20:30:02,996:tensorflow_utils:generator_first_2/gen1_e2_conv2d/BiasAdd[None, 48, 48, 256]
2023-11-02 20:30:03,070:tensorflow_utils:generator_first_2/gen1_e3_conv2d/BiasAdd[None, 24, 24, 512]
2023-11-02 20:30:03,143:tensorflow_utils:generator_first_2/gen1_e4_conv2d/BiasAdd[None, 12, 12, 512]
2023-11-02 20:30:03,219:tensorflow_utils:generator_first_2/gen1_e5_conv2d/BiasAdd[None, 6, 6, 512]
2023-11-02 20:30:03,293:tensorflow_utils:generator_first_2/gen1_e6_conv2d/BiasAdd[None, 3, 3, 512]
2023-11-02 20:30:03,367:tensorflow_utils:generator_first_2/gen1_d1_deconv2d/BiasAdd[None, 6, 6, 512]
2023-11-02 20:30:03,368:tensorflow_utils:generator_first_2/gen1_d1_split[None, 6, 6, 512]
2023-11-02 20:30:03,449:tensorflow_utils:generator_first_2/gen1_d2_deconv2d/BiasAdd[None, 12, 12, 512]
2023-11-02 20:30:03,451:tensorflow_utils:generator_first_2/gen1_d2_split[None, 12, 12, 512]
2023-11-02 20:30:03,531:tensorflow_utils:generator_first_2/gen1_d3_conv2d_11/BiasAdd[None, 384, 384, 3]
2023-11-02 20:30:03,533:tensorflow_utils:generator_first_2/gen1_d3_deconv2d/BiasAdd[None, 24, 24, 512]
2023-11-02 20:30:03,534:tensorflow_utils:generator_first_2/gen1_d3_split_1[None, 24, 24, 512]
2023-11-02 20:30:03,535:tensorflow_utils:generator_first_2/d3_split_2[None, 24, 24, 512]
2023-11-02 20:30:03,610:tensorflow_utils:generator_first_2/gen1_d4_deconv2d/BiasAdd[None, 48, 48, 256]
2023-11-02 20:30:03,611:tensorflow_utils:generator_first_2/gen1_d4_split[None, 48, 48, 256]
2023-11-02 20:30:03,686:tensorflow_utils:generator_first_2/gen1_d4_conv2d_11/BiasAdd[None, 384, 384, 3]
2023-11-02 20:30:03,688:tensorflow_utils:generator_first_2/gen1_d5_deconv2d/BiasAdd[None, 96, 96, 128]
2023-11-02 20:30:03,690:tensorflow_utils:generator_first_2/gen1_d5_split[None, 96, 96, 128]
2023-11-02 20:30:03,765:tensorflow_utils:generator_first_2/gen1_d6_deconv2d/BiasAdd[None, 192, 192, 64]
2023-11-02 20:30:03,789:tensorflow_utils:generator_first_2/gen1_d7_deconv2d/BiasAdd[None, 384, 384, 3]
2023-11-02 20:30:03,801:tensorflow_utils:gen_merge_2/gen1_d8_conv/BiasAdd[1, 384, 384, 3]
2023-11-02 20:30:03,803:tensorflow_utils:concat_3[None, 384, 384, 6]
2023-11-02 20:30:03,804:tensorflow_utils:generator_dwi_3/gen1_e0_conv2d/BiasAdd[None, 192, 192, 64]
2023-11-02 20:30:03,855:tensorflow_utils:generator_dwi_3/gen1_e1_conv2d/BiasAdd[None, 96, 96, 128]
2023-11-02 20:30:03,930:tensorflow_utils:generator_dwi_3/gen1_e2_conv2d/BiasAdd[None, 48, 48, 256]
2023-11-02 20:30:04,008:tensorflow_utils:generator_dwi_3/gen1_e3_conv2d/BiasAdd[None, 24, 24, 512]
2023-11-02 20:30:04,091:tensorflow_utils:generator_dwi_3/gen1_e4_conv2d/BiasAdd[None, 12, 12, 512]
2023-11-02 20:30:04,165:tensorflow_utils:generator_dwi_3/gen1_e5_conv2d/BiasAdd[None, 6, 6, 512]
2023-11-02 20:30:04,238:tensorflow_utils:generator_dwi_3/gen1_e6_conv2d/BiasAdd[None, 3, 3, 512]
2023-11-02 20:30:04,312:tensorflow_utils:generator_dwi_3/gen1_d1_deconv2d/BiasAdd[None, 6, 6, 512]
2023-11-02 20:30:04,313:tensorflow_utils:generator_dwi_3/gen1_d1_split[None, 6, 6, 512]
2023-11-02 20:30:04,392:tensorflow_utils:generator_dwi_3/gen1_d2_deconv2d/BiasAdd[None, 12, 12, 512]
2023-11-02 20:30:04,393:tensorflow_utils:generator_dwi_3/gen1_d2_split[None, 12, 12, 512]
2023-11-02 20:30:04,473:tensorflow_utils:generator_dwi_3/gen1_d3_conv2d_11/BiasAdd[None, 384, 384, 3]
2023-11-02 20:30:04,475:tensorflow_utils:generator_dwi_3/gen1_d3_deconv2d/BiasAdd[None, 24, 24, 512]
2023-11-02 20:30:04,476:tensorflow_utils:generator_dwi_3/gen1_d3_split_1[None, 24, 24, 512]
2023-11-02 20:30:04,478:tensorflow_utils:generator_dwi_3/d3_split_2[None, 24, 24, 512]
2023-11-02 20:30:04,554:tensorflow_utils:generator_dwi_3/gen1_d4_deconv2d/BiasAdd[None, 48, 48, 256]
2023-11-02 20:30:04,556:tensorflow_utils:generator_dwi_3/gen1_d4_split[None, 48, 48, 256]
2023-11-02 20:30:04,631:tensorflow_utils:generator_dwi_3/gen1_d4_conv2d_11/BiasAdd[None, 384, 384, 3]
2023-11-02 20:30:04,634:tensorflow_utils:generator_dwi_3/gen1_d5_deconv2d/BiasAdd[None, 96, 96, 128]
2023-11-02 20:30:04,635:tensorflow_utils:generator_dwi_3/gen1_d5_split[None, 96, 96, 128]
2023-11-02 20:30:04,710:tensorflow_utils:generator_dwi_3/gen1_d6_deconv2d/BiasAdd[None, 192, 192, 64]
2023-11-02 20:30:04,734:tensorflow_utils:generator_dwi_3/gen1_d7_deconv2d/BiasAdd[None, 384, 384, 3]
2023-11-02 20:30:04,736:tensorflow_utils:x1_test_tfph[None, 384, 384, 3]
2023-11-02 20:30:04,737:tensorflow_utils:generator_first_3/gen1_e0_conv2d/BiasAdd[None, 192, 192, 64]
2023-11-02 20:30:04,790:tensorflow_utils:generator_first_3/gen1_e1_conv2d/BiasAdd[None, 96, 96, 128]
2023-11-02 20:30:04,865:tensorflow_utils:generator_first_3/gen1_e2_conv2d/BiasAdd[None, 48, 48, 256]
2023-11-02 20:30:04,939:tensorflow_utils:generator_first_3/gen1_e3_conv2d/BiasAdd[None, 24, 24, 512]
2023-11-02 20:30:05,012:tensorflow_utils:generator_first_3/gen1_e4_conv2d/BiasAdd[None, 12, 12, 512]
2023-11-02 20:30:05,085:tensorflow_utils:generator_first_3/gen1_e5_conv2d/BiasAdd[None, 6, 6, 512]
2023-11-02 20:30:05,159:tensorflow_utils:generator_first_3/gen1_e6_conv2d/BiasAdd[None, 3, 3, 512]
2023-11-02 20:30:05,236:tensorflow_utils:generator_first_3/gen1_d1_deconv2d/BiasAdd[None, 6, 6, 512]
2023-11-02 20:30:05,238:tensorflow_utils:generator_first_3/gen1_d1_split[None, 6, 6, 512]
2023-11-02 20:30:05,320:tensorflow_utils:generator_first_3/gen1_d2_deconv2d/BiasAdd[None, 12, 12, 512]
2023-11-02 20:30:05,321:tensorflow_utils:generator_first_3/gen1_d2_split[None, 12, 12, 512]
2023-11-02 20:30:05,400:tensorflow_utils:generator_first_3/gen1_d3_conv2d_11/BiasAdd[None, 384, 384, 3]
2023-11-02 20:30:05,402:tensorflow_utils:generator_first_3/gen1_d3_deconv2d/BiasAdd[None, 24, 24, 512]
2023-11-02 20:30:05,404:tensorflow_utils:generator_first_3/gen1_d3_split_1[None, 24, 24, 512]
2023-11-02 20:30:05,405:tensorflow_utils:generator_first_3/d3_split_2[None, 24, 24, 512]
2023-11-02 20:30:05,479:tensorflow_utils:generator_first_3/gen1_d4_deconv2d/BiasAdd[None, 48, 48, 256]
2023-11-02 20:30:05,481:tensorflow_utils:generator_first_3/gen1_d4_split[None, 48, 48, 256]
2023-11-02 20:30:05,557:tensorflow_utils:generator_first_3/gen1_d4_conv2d_11/BiasAdd[None, 384, 384, 3]
2023-11-02 20:30:05,560:tensorflow_utils:generator_first_3/gen1_d5_deconv2d/BiasAdd[None, 96, 96, 128]
2023-11-02 20:30:05,561:tensorflow_utils:generator_first_3/gen1_d5_split[None, 96, 96, 128]
2023-11-02 20:30:05,636:tensorflow_utils:generator_first_3/gen1_d6_deconv2d/BiasAdd[None, 192, 192, 64]
2023-11-02 20:30:05,660:tensorflow_utils:generator_first_3/gen1_d7_deconv2d/BiasAdd[None, 384, 384, 3]
2023-11-02 20:30:05,672:tensorflow_utils:gen_merge_3/gen1_d8_conv/BiasAdd[1, 384, 384, 3]
2023-11-02 20:30:05,674:tensorflow_utils:concat_4[None, 384, 384, 6]
2023-11-02 20:30:05,675:tensorflow_utils:generator_dwi_4/gen1_e0_conv2d/BiasAdd[None, 192, 192, 64]
2023-11-02 20:30:05,857:tensorflow_utils:generator_dwi_4/gen1_e1_conv2d/BiasAdd[None, 96, 96, 128]
2023-11-02 20:30:05,931:tensorflow_utils:generator_dwi_4/gen1_e2_conv2d/BiasAdd[None, 48, 48, 256]
2023-11-02 20:30:06,004:tensorflow_utils:generator_dwi_4/gen1_e3_conv2d/BiasAdd[None, 24, 24, 512]
2023-11-02 20:30:06,079:tensorflow_utils:generator_dwi_4/gen1_e4_conv2d/BiasAdd[None, 12, 12, 512]
2023-11-02 20:30:06,151:tensorflow_utils:generator_dwi_4/gen1_e5_conv2d/BiasAdd[None, 6, 6, 512]
2023-11-02 20:30:06,224:tensorflow_utils:generator_dwi_4/gen1_e6_conv2d/BiasAdd[None, 3, 3, 512]
2023-11-02 20:30:06,299:tensorflow_utils:generator_dwi_4/gen1_d1_deconv2d/BiasAdd[None, 6, 6, 512]
2023-11-02 20:30:06,300:tensorflow_utils:generator_dwi_4/gen1_d1_split[None, 6, 6, 512]
2023-11-02 20:30:06,379:tensorflow_utils:generator_dwi_4/gen1_d2_deconv2d/BiasAdd[None, 12, 12, 512]
2023-11-02 20:30:06,380:tensorflow_utils:generator_dwi_4/gen1_d2_split[None, 12, 12, 512]
2023-11-02 20:30:06,458:tensorflow_utils:generator_dwi_4/gen1_d3_conv2d_11/BiasAdd[None, 384, 384, 3]
2023-11-02 20:30:06,461:tensorflow_utils:generator_dwi_4/gen1_d3_deconv2d/BiasAdd[None, 24, 24, 512]
2023-11-02 20:30:06,462:tensorflow_utils:generator_dwi_4/gen1_d3_split_1[None, 24, 24, 512]
2023-11-02 20:30:06,463:tensorflow_utils:generator_dwi_4/d3_split_2[None, 24, 24, 512]
2023-11-02 20:30:06,545:tensorflow_utils:generator_dwi_4/gen1_d4_deconv2d/BiasAdd[None, 48, 48, 256]
2023-11-02 20:30:06,546:tensorflow_utils:generator_dwi_4/gen1_d4_split[None, 48, 48, 256]
2023-11-02 20:30:06,634:tensorflow_utils:generator_dwi_4/gen1_d4_conv2d_11/BiasAdd[None, 384, 384, 3]
2023-11-02 20:30:06,637:tensorflow_utils:generator_dwi_4/gen1_d5_deconv2d/BiasAdd[None, 96, 96, 128]
2023-11-02 20:30:06,638:tensorflow_utils:generator_dwi_4/gen1_d5_split[None, 96, 96, 128]
2023-11-02 20:30:06,714:tensorflow_utils:generator_dwi_4/gen1_d6_deconv2d/BiasAdd[None, 192, 192, 64]
2023-11-02 20:30:06,739:tensorflow_utils:generator_dwi_4/gen1_d7_deconv2d/BiasAdd[None, 384, 384, 3]
2023-11-02 20:30:06,741:tensorflow_utils:x1_test_tfph[None, 384, 384, 3]
2023-11-02 20:30:06,742:tensorflow_utils:generator_first_4/gen1_e0_conv2d/BiasAdd[None, 192, 192, 64]
2023-11-02 20:30:06,796:tensorflow_utils:generator_first_4/gen1_e1_conv2d/BiasAdd[None, 96, 96, 128]
2023-11-02 20:30:06,871:tensorflow_utils:generator_first_4/gen1_e2_conv2d/BiasAdd[None, 48, 48, 256]
2023-11-02 20:30:06,946:tensorflow_utils:generator_first_4/gen1_e3_conv2d/BiasAdd[None, 24, 24, 512]
2023-11-02 20:30:07,019:tensorflow_utils:generator_first_4/gen1_e4_conv2d/BiasAdd[None, 12, 12, 512]
2023-11-02 20:30:07,093:tensorflow_utils:generator_first_4/gen1_e5_conv2d/BiasAdd[None, 6, 6, 512]
2023-11-02 20:30:07,167:tensorflow_utils:generator_first_4/gen1_e6_conv2d/BiasAdd[None, 3, 3, 512]
2023-11-02 20:30:07,242:tensorflow_utils:generator_first_4/gen1_d1_deconv2d/BiasAdd[None, 6, 6, 512]
2023-11-02 20:30:07,243:tensorflow_utils:generator_first_4/gen1_d1_split[None, 6, 6, 512]
2023-11-02 20:30:07,322:tensorflow_utils:generator_first_4/gen1_d2_deconv2d/BiasAdd[None, 12, 12, 512]
2023-11-02 20:30:07,324:tensorflow_utils:generator_first_4/gen1_d2_split[None, 12, 12, 512]
2023-11-02 20:30:07,403:tensorflow_utils:generator_first_4/gen1_d3_conv2d_11/BiasAdd[None, 384, 384, 3]
2023-11-02 20:30:07,405:tensorflow_utils:generator_first_4/gen1_d3_deconv2d/BiasAdd[None, 24, 24, 512]
2023-11-02 20:30:07,406:tensorflow_utils:generator_first_4/gen1_d3_split_1[None, 24, 24, 512]
2023-11-02 20:30:07,407:tensorflow_utils:generator_first_4/d3_split_2[None, 24, 24, 512]
2023-11-02 20:30:07,483:tensorflow_utils:generator_first_4/gen1_d4_deconv2d/BiasAdd[None, 48, 48, 256]
2023-11-02 20:30:07,484:tensorflow_utils:generator_first_4/gen1_d4_split[None, 48, 48, 256]
2023-11-02 20:30:07,560:tensorflow_utils:generator_first_4/gen1_d4_conv2d_11/BiasAdd[None, 384, 384, 3]
2023-11-02 20:30:07,563:tensorflow_utils:generator_first_4/gen1_d5_deconv2d/BiasAdd[None, 96, 96, 128]
2023-11-02 20:30:07,564:tensorflow_utils:generator_first_4/gen1_d5_split[None, 96, 96, 128]
2023-11-02 20:30:07,640:tensorflow_utils:generator_first_4/gen1_d6_deconv2d/BiasAdd[None, 192, 192, 64]
2023-11-02 20:30:07,665:tensorflow_utils:generator_first_4/gen1_d7_deconv2d/BiasAdd[None, 384, 384, 3]
